# Bundle file v0.3
22 2182
2 1 5350 -314.61730957 126.634155273 5 2031 -331.466918945 237.041137695
-2.89080822908 -1.79702238075 10.1876457803
37 44 78
2 1 5363 -325.060119629 43.7318878174 5 5590 -347.348632812 161.699905396
1.1939753096 0.897595121925 10.6488360729
50 47 85
2 0 9108 55.8243408203 -137.328704834 9 9147 43.6640625 -201.976745605
1.42437893961 0.482764919994 10.4992136583
135 80 92
2 0 6678 84.6090698242 -90.5341491699 2 5898 84.8380126953 122.211013794
-2.4437403926 -0.104622293589 10.5633098954
85 88 115
4 0 1491 -318.394470215 -10.6586914062 2 1470 -334.44418335 199.080703735 5 1531 -328.845947266 -13.3228149414 6 1472 -267.0105896 -8.90829467773
-2.97921019905 -0.078130814976 10.6587943712
79 87 93
2 1 5916 -344.435302734 -143.865447998 5 4100 -370.815856934 -16.9924926758
1.49791340901 0.215614462564 10.4359350787
135 118 153
4 0 6725 94.5349731445 -56.6651916504 2 5934 95.7164916992 151.620391846 3 6922 134.834899902 -119.857116699 4 6538 55.4212646484 -84.0821228027
1.07039924882 1.05802501515 10.6963118067
142 148 183
6 0 1524 40.8661499023 -156.425354004 2 1545 38.1671142578 52.7142486572 5 1489 6.44055175781 -155.64263916 4 1605 -5.86944580078 -177.31539917 6 1539 90.0734863281 -140.825012207 7 1453 -52.5911865234 -144.189208984
1.32992863205 1.04520932814 10.6977870746
165 173 212
4 0 1521 69.536315918 -156.61706543 2 1463 67.4750976562 50.896987915 5 1487 35.8173217773 -156.305786133 9 1561 61.5565795898 -215.641876221
2.49102736804 -0.239989655363 10.3475084058
25 22 33
4 0 1512 204.502075195 -8.60900878906 2 1457 207.880249023 192.524261475 5 1484 174.257507324 -10.1600036621 6 1497 249.866210938 15.9892883301
-3.74140724399 -1.97244304849 10.2872058909
80 98 136
2 1 5998 -390.975952148 54.462310791 5 6388 -408.666046143 171.081970215
1.25575962986 1.74977871987 10.9510312483
67 74 110
5 0 1480 57.6170654297 -235.516571045 2 1458 52.5475463867 -33.1611938477 5 1472 23.7603149414 -239.065490723 6 1520 110.574707031 -223.035736084 21 1499 151.095947266 -145.761077881
-2.07067228662 -0.11243920031 10.507488349
117 126 163
2 0 6766 -285.582824707 -8.62646484375 2 5955 -301.157714844 203.027191162
1.60945208394 -0.102506007767 10.3287853094
40 31 42
5 0 1459 108.521240234 -19.1134033203 2 1455 110.631530762 190.78503418 4 1547 74.5540771484 -47.0292663574 5 1462 74.5003662109 -19.7355041504 7 1416 37.4262695312 -19.3187255859
3.34058436048 0.254628964017 10.5606509131
57 42 55
6 0 1584 293.402099609 -73.8779296875 2 1520 297.104980469 120.640045166 5 1461 263.93963623 -74.1873168945 4 1563 263.182189941 -115.748565674 6 1562 341.709289551 -45.0807800293 7 1415 222.341430664 -106.328582764
4.16188096232 -0.336778232789 9.47468907413
159 103 122
5 11 6505 139.63293457 -4.28735351562 13 6336 -45.4627990723 -19.1318664551 14 6310 -33.7419128418 10.1298522949 12 6766 29.3408203125 -25.2558288574 17 6499 -175.033813477 -20.8390808105
-2.3276871288 -0.210282665231 10.515630087
32 39 55
3 1 6154 -287.859619141 -132.411987305 5 6616 -317.862060547 -2.22302246094 6 4696 -257.325256348 3.07678222656
-2.87296610916 -2.58756094141 10.0191814198
242 236 254
2 1 6756 -314.20135498 124.884292603 5 7488 -334.922485352 237.578109741
1.62929138611 0.881491035173 10.6538163115
153 165 202
2 0 4092 104.959289551 -137.097686768 9 4313 88.7506713867 -191.000823975
-3.48534311672 -2.60765221284 10.1070782201
254 250 253
2 1 6872 -364.25213623 121.083786011 5 7568 -381.324157715 232.489334106
-3.61360826909 -2.44214271994 10.1641334756
99 133 201
3 1 7376 -375.303863525 102.583145142 5 8654 -392.481903076 216.651367188 6 7806 -346.646606445 217.015289307
-2.73699995626 -0.100123665802 10.5858069914
82 89 106
2 0 6838 -352.40045166 -8.77090454102 2 6018 -368.836669922 200.712615967
2.36779119014 0.414966786879 10.5577016109
130 83 93
4 1 7458 279.629638672 -233.848846436 5 8858 157.402282715 -88.5699768066 4 8751 152.856323242 -122.528503418 7 8033 109.077026367 -101.18951416
3.22242321489 -0.361935080233 10.3527835033
25 12 44
5 0 1278 285.072875977 2.21075439453 2 1360 290.15826416 200.063919067 3 2780 348.800354004 19.9519195557 4 1372 262.067382812 -42.8718566895 5 1405 256.277893066 -0.851013183594
1.51578872586 -0.18855804049 10.3135969908
23 18 48
2 0 4893 96.8416137695 -9.9221496582 2 6040 98.9833374023 199.609085083
-3.94715500871 -0.0464349911629 10.8475332764
83 87 98
2 1 3906 -422.336486816 -147.655944824 6 2206 -383.474884033 -24.3494262695
1.20222275055 1.20790856127 10.7567609935
56 69 103
5 2 1733 51.3695678711 34.1987304688 5 1724 20.6228027344 -176.797027588 6 1792 104.5234375 -156.915161133 7 1659 -42.072052002 -167.019836426 21 1757 145.025634766 -80.0703430176
1.20005820555 0.941223028185 10.6644641813
60 61 89
4 2 2944 53.2449951172 65.2637786865 5 2723 21.6367797852 -143.273712158 6 2763 104.75012207 -128.371734619 21 2758 145.444396973 -47.3971252441
1.52754822485 -0.187254662298 10.299315536
20 15 41
4 0 1251 100.087036133 -8.87728881836 2 1402 102.553283691 201.390563965 5 1375 65.6784057617 -9.36386108398 4 1378 66.2301635742 -34.6856994629
2.72007479201 0.508286734124 10.6219648274
125 72 82
2 5 8976 194.684997559 -101.769927979 10 8448 66.4432983398 -173.955413818
2.34562880912 0.547664990467 10.5702507435
141 89 102
5 2 4406 187.858276367 101.687286377 5 4589 153.589050293 -102.143859863 6 4538 233.445251465 -79.205871582 7 4295 101.542358398 -116.100585938 21 4353 268.88848877 3.07257080078
3.3255115445 0.41372454773 10.6204591647
120 118 157
3 0 97 287.024902344 -91.751953125 7 328 216.05090332 -125.670227051 8 1380 269.523254395 -100.705963135
2.56897301454 0.536860225432 10.5878974455
52 33 60
4 0 1318 209.457763672 -101.647705078 2 1419 210.783569336 101.129196167 5 1367 178.40826416 -103.237243652 6 1294 257.873413086 -78.4501647949
-3.88372356973 -2.0053205261 10.3044212019
217 234 252
2 1 4521 -402.274749756 57.0467529297 6 4451 -370.073669434 172.068786621
1.66803355182 0.494904917107 10.514843123
74 63 76
6 7 578 26.8671875 -90.731262207 5 785 77.2459716797 -92.617401123 4 807 70.0016479492 -119.081298828 6 641 158.524841309 -72.7487792969 19 647 233.533691406 -154.758575439 21 637 199.857055664 4.43795776367
3.38562377518 0.300680521364 10.5855536052
56 30 44
5 0 6969 296.840026855 -78.1292724609 2 6095 299.483154297 119.714981079 3 7111 383.141113281 -69.2142028809 5 6986 268.742126465 -82.1364746094 6 6694 346.520263672 -50.9862976074
1.04347577889 0.834829062872 10.6244801367
62 47 69
4 0 1314 38.6633911133 -129.50112915 2 1442 36.6776123047 79.8465881348 4 1350 -5.57382202148 -150.702484131 5 1343 5.77688598633 -129.114135742
-2.90953948229 -1.24350904921 10.3183043127
76 83 102
3 1 5552 -333.17199707 -17.494720459 6 5594 -302.391723633 109.090713501 5 5757 -355.410705566 106.609939575
-4.13292720984 -1.75111200836 10.4126344236
116 149 208
2 1 4644 -422.318450928 28.924041748 6 4585 -389.520324707 144.617797852
-3.53942048029 -2.33745025516 10.1721785541
83 103 150
2 1 4996 -371.031616211 95.6340942383 6 4955 -342.321228027 207.024993896
3.73836791477 0.522115086208 10.6973539675
58 50 67
4 0 1345 329.852661133 -105.853759766 2 1295 330.909057617 86.7774353027 4 1293 302.259887695 -157.606964111 5 1291 303.121582031 -109.42666626
-4.03894982234 -1.57451406228 10.4347579072
72 99 135
2 1 4981 -418.676849365 11.6846008301 6 4936 -384.414276123 129.093688965
-1.86831846676 -0.0869594556731 10.4539129505
89 94 112
2 2 1144 -288.151092529 206.300247192 21 2278 -249.256393433 67.7064208984
1.71415430726 0.848417710665 10.6488656393
161 171 207
5 0 1384 113.174194336 -134.366455078 2 1309 112.58972168 71.7443847656 5 1275 79.9865722656 -135.386077881 6 1374 162.734191895 -115.735839844 8 1474 46.8239135742 -201.057800293
1.25307377322 1.76839151653 10.9646090653
66 68 102
4 0 1212 56.9984130859 -238.087585449 2 1301 51.8853759766 -35.9159240723 5 1272 23.3971252441 -240.614807129 6 1256 110.303466797 -225.76361084
1.60411748422 -0.161372134269 10.3130202142
20 17 21
2 2 954 109.807678223 197.509796143 5 905 73.8815307617 -13.1529846191
2.94783226876 0.629230427848 10.6513938701
55 52 70
5 0 1338 249.012512207 -114.46307373 2 1297 249.921691895 84.8559570312 4 1294 214.099121094 -157.561218262 5 1268 219.824523926 -117.078491211 10 1359 88.9274902344 -183.603790283
-3.32334888777 -0.0894243878639 10.7155727764
24 28 37
2 1 4605 -370.393310547 -144.353729248 6 2561 -338.304840088 -15.6346435547
-1.84223489933 0.0536964052981 10.5512537692
24 26 38
4 1 5575 -234.627243042 -166.999450684 6 3446 -213.06048584 -25.9684448242 0 5630 -257.776428223 -30.1300964355 19 3384 -225.528778076 -121.620391846
-4.093506442 0.0762206858537 10.9208602553
32 41 65
2 1 2111 -431.361541748 -161.241577148 6 3494 -393.61920166 -37.3059997559
-3.36579482469 0.0370425931542 10.7618594428
16 23 39
3 1 2052 -375.745574951 -157.590606689 6 1920 -341.248168945 -29.772644043 5 1938 -400.659210205 -29.6730041504
-1.99458946175 -0.133939744852 10.488055167
29 33 64
2 1 1829 -258.329528809 -144.36630249 6 1773 -228.126922607 -4.25341796875
-0.925562705775 -1.66300679804 15.3337674357
44 46 65
2 9 5587 -373.381256104 -144.897613525 18 5481 -316.691711426 12.5180664062
1.26408447313 1.77740536823 10.9653582932
71 71 104
3 0 1027 57.833190918 -239.931945801 2 245 53.7678833008 -36.594543457 5 1056 24.2373352051 -242.311401367
1.15861116173 1.70446116655 10.9327941713
160 164 197
2 2 2067 41.2260131836 -27.3205871582 21 2055 140.715881348 -138.947753906
2.10360141648 0.734354396606 10.6309775494
67 56 76
4 0 1016 155.771057129 -122.823852539 2 1053 156.932434082 81.6941223145 4 1069 117.559204102 -156.67388916 5 1041 123.626281738 -123.976776123
1.20566720533 0.859440152499 10.6346285989
42 39 67
5 0 1015 56.990234375 -133.135650635 2 1049 54.7539672852 75.7992706299 5 1040 22.818572998 -132.846008301 4 1071 13.2105407715 -156.13772583 6 1062 105.459533691 -118.198913574
-0.904758495521 -1.42835329974 15.2561150118
30 33 48
2 9 7419 -365.838104248 -161.527069092 18 5241 -310.90435791 -7.56680297852
-0.924448136697 -0.793656856273 14.8088364886
111 126 151
2 9 7395 -345.90020752 -204.576599121 18 5203 -294.772338867 -53.7253417969
1.3718000772 0.829523264601 10.6317162333
68 55 82
4 10 1699 -68.2488098145 -234.748718262 6 1590 125.059814453 -115.027435303 18 1661 147.160583496 -101.027893066 21 1635 163.705566406 -33.794708252
1.26017712618 1.76261446473 10.9556530182
68 73 107
6 0 894 57.950378418 -237.434844971 2 988 53.1789550781 -35.2282104492 5 919 24.1810913086 -240.271606445 6 915 111.036987305 -224.618988037 7 881 -48.8828735352 -229.23046875 21 978 151.518554688 -146.834075928
-3.8911436528 -1.76938365399 10.3595456126
74 86 133
3 1 4477 -406.33505249 32.5655822754 6 4396 -372.921722412 148.753875732 0 4345 -413.982055664 151.856445312
11.8724215281 -3.13921435276 23.6444301173
121 84 92
2 10 8354 207.03314209 -128.269836426 18 8275 196.672851562 -81.3397521973
5.29631304084 1.23190149267 11.0236903726
128 153 169
2 10 1522 306.795593262 -206.452758789 18 8177 446.681335449 -144.283172607
5.09674330369 1.08122536794 11.0192622446
160 182 214
2 10 4871 286.242614746 -195.723205566 18 6454 431.637512207 -131.233764648
-3.03097616937 -2.47663685053 10.052034234
110 144 189
3 0 874 -340.341033936 228.234573364 19 885 -354.261901855 142.498916626 6 906 -302.661071777 229.219772339
-2.08452643501 -0.181238725719 10.4871452193
119 126 152
4 0 801 -287.551574707 -1.86959838867 2 864 -303.022766113 209.627059937 5 826 -297.591278076 -4.8291015625 6 984 -235.495254517 2.97933959961
1.05947286369 1.01525933357 10.690880288
136 143 179
10 0 758 40.6295776367 -148.295898438 2 738 36.6459350586 57.8380737305 4 853 -7.25827026367 -171.16696167 5 812 4.9680480957 -150.269927979 7 729 -53.7111206055 -137.929595947 9 750 32.2408447266 -219.279327393 13 1784 -424.044647217 -175.962463379 14 1861 -409.16116333 -150.725585938 15 1909 -449.701965332 -127.151428223 21 667 128.785583496 -57.4046325684
4.92502578125 -1.65955971465 9.9473193539
42 36 60
5 11 1616 253.83013916 222.191925049 13 1532 110.355407715 175.856292725 12 1625 148.669555664 197.140716553 17 1548 -57.283203125 214.153625488 16 1389 80.2202148438 149.336761475
1.60514044386 0.916950108168 10.6599250511
149 158 194
7 4 4039 59.3095703125 -169.785125732 10 4601 -39.8600463867 -239.904418945 18 4542 169.902404785 -111.513092041 7 4059 9.63983154297 -140.218688965 19 4281 229.582519531 -215.7215271 21 4262 187.625183105 -45.7550964355 6 4437 147.32800293 -125.933807373
1.03405430883 1.80090832677 10.9688994464
169 185 214
3 2 4310 27.8645019531 -36.7478637695 6 4409 85.362487793 -229.604095459 21 4240 125.631530762 -151.65814209
2.57429719963 0.71959355219 10.6486920259
132 154 179
8 10 6342 55.1915893555 -198.787597656 18 4361 258.592712402 -86.7924804688 6 4142 258.950744629 -100.892028809 8 2568 168.601623535 -165.900817871 0 4101 209.793579102 -124.899627686 9 4441 177.510559082 -154.125061035 19 6314 347.349304199 -169.023193359 21 4086 293.671020508 -18.6731567383
-2.59203793553 -1.71929399014 10.0618128537
93 110 141
2 0 5557 -364.382751465 183.287521362 19 7215 -374.236206055 90.3878326416
1.45288288703 -0.76706830242 10.1350562867
62 30 59
5 0 699 93.46875 61.1441345215 2 682 98.6085205078 271.318450928 5 715 60.485534668 60.9772644043 3 1748 96.2554931641 26.4113311768 7 167 36.9379882812 61.8884735107
2.58481545998 0.726738335652 10.66440124
135 154 179
3 10 2631 56.0562744141 -201.468322754 18 2497 259.153991699 -89.7870483398 19 2477 346.529724121 -170.287109375
2.04429736797 1.2636193476 10.7978179002
154 159 193
2 2 1904 147.407409668 19.6153564453 21 1889 233.766174316 -83.319732666
1.33249958509 1.03545098343 10.6928463053
164 172 210
4 0 623 70.1049804688 -155.611022949 2 627 68.1566162109 52.843460083 5 643 36.3613891602 -155.000396729 18 732 144.347229004 -126.381713867
-1.72675873427 0.193023106003 10.5535450641
20 20 30
2 0 412 -258.328308105 -42.6264953613 2 442 -269.210571289 169.242218018
-2.24856162797 -0.378106004124 10.4541132667
89 89 112
2 0 6998 -300.107421875 20.3587799072 2 6122 -315.290283203 231.441635132
1.43276867434 1.60270321441 10.9029414806
175 185 223
3 2 622 73.6527709961 -17.8538818359 6 653 130.44732666 -207.038696289 5 760 43.9291381836 -221.265777588
-2.2670194554 1.92070837393 11.2061830281
102 127 142
2 0 5178 -318.95489502 -234.462738037 2 6134 -335.534210205 -31.6937866211
1.704860529 0.965736852709 10.68087175
164 174 210
5 0 368 112.178283691 -148.123474121 2 219 109.583862305 58.156036377 5 310 78.1881713867 -149.364379883 6 225 162.314086914 -130.466644287 21 226 201.675842285 -48.3964538574
2.95096605593 0.633830578329 10.6517096441
58 60 81
7 0 345 249.115478516 -115.059692383 2 241 250.255432129 84.2512969971 4 227 215.058349609 -158.223815918 5 348 218.850769043 -117.460357666 6 220 299.048339844 -90.2328186035 7 270 169.332702637 -141.433990479 8 233 220.015625 -144.936889648
1.34925752616 1.79171129109 10.96586725
77 81 117
5 0 383 68.1871337891 -241.776916504 2 273 63.3227539062 -39.1580505371 5 350 34.5998535156 -244.089111328 6 7983 119.421569824 -228.368804932 21 409 161.653625488 -149.850952148
-2.21463625803 -0.232888324257 10.496255937
14 17 29
2 2 292 -312.949645996 213.204467773 6 308 -246.198913574 5.71990966797
-2.58830415342 -0.0591237880247 10.5946809076
59 56 72
3 0 7014 -332.098480225 -15.3872375488 2 6136 -348.342987061 194.715209961 6 6761 -280.222839355 -16.0719604492
1.46544323144 1.66346083879 10.9305969367
175 184 219
2 2 7 76.6867675781 -24.7846984863 6 124 134.01940918 -213.405456543
3.90439010696 0.157611011769 10.584369802
144 94 105
2 8 4255 350.465087891 -52.1312866211 14 4094 -34.2626037598 -68.8920593262
1.16418518222 0.846785931222 10.6387717984
46 39 52
7 11 7416 -234.136032104 -219.987731934 6 5509 100.513305664 -116.884246826 7 7074 -36.9651184082 -120.176269531 0 5635 52.8927612305 -131.666015625 15 6545 -437.975585938 -106.275268555 18 5697 127.775939941 -103.544555664 21 6350 138.320495605 -36.7336425781
2.67031152676 1.31939855365 10.8677089351
117 133 167
2 8 1772 196.195678711 -249.113769531 13 1841 -221.337768555 -247.219909668
3.38375148506 0.346469039691 10.5945588485
60 34 48
4 0 4970 296.787414551 -83.7890930176 2 4678 299.370239258 114.503265381 5 5018 268.706481934 -87.299621582 6 4949 346.706237793 -55.8185424805
-2.44204743208 -0.154964309487 10.5472605249
87 92 112
3 1 5800 -299.526000977 -139.685516357 2 4058 -334.410400391 204.131225586 6 4236 -267.173126221 -3.86196899414
0.232260456292 2.04506066153 11.0722850975
89 111 107
2 2 5616 -66.4434814453 -61.0284729004 21 4118 36.9542236328 -185.761322021
1.93052044674 0.672328572403 10.5039152851
126 76 86
5 8 2831 74.8375854492 -172.641479492 13 2762 -327.453308105 -143.288146973 14 2907 -313.880950928 -116.312133789 17 4997 -403.584533691 -201.051269531 12 2896 -237.064743042 -200.690246582
1.34631228171 1.02008250995 10.6776882108
157 165 204
16 0 560 71.5759277344 -153.778106689 2 468 69.3130493164 54.113494873 4 585 25.0844116211 -178.022491455 5 491 37.7023925781 -153.319732666 11 535 -203.985290527 -241.650817871 6 492 121.141601562 -137.947906494 7 553 -21.4501342773 -147.900177002 14 601 -376.234069824 -153.292541504 8 566 -0.851287841797 -233.302276611 9 527 62.5854492188 -214.935943604 10 492 -65.7171325684 -257.86138916 16 635 -452.432403564 -164.395874023 18 485 145.712402344 -123.925201416 19 501 195.79675293 -236.11151123 21 481 161.590393066 -56.9222106934 3 523 137.442382812 -236.111968994
-1.35999554109 2.03540493577 11.197718818
143 143 179
2 2 812 -235.084671021 -49.7308654785 21 1865 -136.037536621 -185.462127686
-2.06303959724 -0.031496565054 10.5173196195
119 129 166
4 0 424 -287.072814941 -16.5324707031 5 586 -297.709472656 -19.0093383789 2 459 -303.278625488 194.8881073 21 479 -262.640808105 52.5219573975
-2.7575345788 -1.95508989837 10.0139043198
254 250 254
2 0 821 -396.403991699 219.061172485 19 884 -413.40802002 124.166275024
-2.11218621912 -0.211670030918 10.4850356652
114 118 152
3 1 370 -268.35168457 -133.389709473 2 1399 -304.29876709 211.281707764 6 1366 -237.044311523 4.97427368164
-1.99570650473 -0.23625367742 10.465742041
30 27 46
4 1 648 -253.610275269 -127.57232666 0 1332 -273.956604004 4.32119750977 2 1370 -288.64453125 216.235015869 21 1373 -250.597869873 75.6253204346
1.67268158706 -0.141468191232 10.3350080068
