# Bundle file v0.3
133 15480
3 0 491 299.570373535 -128.909606934 1 675 262.716796875 -143.401489258 2 627 336.163574219 -121.372192383
20.2374383502 0.314123360895 21.0301812681
70 90 98
5 0 941 -182.816558838 34.318572998 1 677 -166.376861572 53.4318237305 2 954 -124.524780273 51.1148071289 3 583 -157.32699585 -18.2542419434 5 503 -349.922576904 -10.7904968262
23.235142564 -2.92272861695 30.7619695958
247 251 252
5 0 694 -329.685241699 127.455123901 1 690 -296.74822998 155.036102295 2 705 -271.878448486 145.664505005 3 550 -267.179229736 100.866821289 40 863 -223.152893066 159.241012573
12.9650977249 2.37750159357 12.2699811957
124 136 156
4 0 928 -116.482116699 -110.449829102 1 706 -137.856658936 -92.3403930664 2 945 -61.8539428711 -92.1716003418 6 1108 -111.108947754 -272.617858887
15.8434220367 1.44060471183 10.9820588399
175 126 112
4 1 2826 84.1420288086 -20.7377319336 2 4424 154.389831543 -9.12176513672 7 3503 -271.343414307 2.12710571289 10 4196 -391.376068115 60.0093078613
14.3857065589 2.1573824819 9.58280448197
89 93 120
12 0 671 139.517822266 -85.450958252 1 709 105.491943359 -87.2847900391 2 837 185.006469727 -73.2471313477 3 673 59.221496582 -192.58215332 5 552 -70.1474609375 -196.063476562 4 822 71.6643066406 -178.952697754 6 874 126.71661377 -278.08215332 10 626 -418.220153809 -2.40222167969 9 511 -426.452880859 -126.982147217 12 1682 -401.046691895 39.5095214844 40 1434 138.063171387 33.5392456055 41 1598 240.303283691 -292.074584961
22.7416968886 0.471694388213 26.4649116925
217 229 246
11 0 742 -251.94619751 20.3471679688 1 729 -229.472229004 44.9437561035 2 637 -193.796142578 39.2351074219 3 604 -214.066375732 -17.0798339844 4 667 -241.991790771 24.8046875 5 1293 -407.219604492 -16.3578796387 7 895 -453.412628174 86.6577148438 40 1136 -138.146209717 76.0292663574 41 826 -83.6990356445 -25.1382141113 42 839 27.9791870117 -19.2409667969 46 638 12.7388305664 -40.3845825195
6.85890137378 -1.22578205095 10.1301738686
69 94 81
2 0 746 -463.164703369 279.404418945 1 730 -468.057312012 286.527282715
16.0408563435 3.97407941692 11.0035954669
51 54 60
5 0 963 113.904541016 -203.286621094 1 746 84.8203735352 -199.770935059 2 911 160.69354248 -188.15423584 4 1274 54.2131347656 -269.318054199 10 880 -399.828613281 -123.128967285
15.8154329417 -2.08937738205 6.6237068805
183 141 138
12 5 1397 215.808288574 191.98374939 7 1599 55.2719116211 277.319335938 8 1216 -59.0808105469 208.00831604 9 1671 -156.949615479 274.48059082 10 1851 -111.109191895 326.534423828 11 2909 -342.835296631 299.259216309 12 4147 -230.061645508 268.79510498 16 4435 -250.548553467 335.903900146 31 1862 -204.761474609 -132.912414551 2 2274 424.727416992 276.586547852 32 2093 -219.060119629 -41.1155700684 33 2075 120.58581543 -130.327545166
7.72859711984 4.33301410043 13.9783968194
20 30 29
2 0 763 -523.785217285 -312.662658691 1 755 -542.90411377 -252.61151123
21.7148067073 -1.35115898535 20.2113021778
90 115 137
6 0 1535 -111.407958984 112.111404419 5 1082 -276.815429688 67.6003417969 40 2083 -34.2271118164 172.29486084 3 1944 -75.1577758789 44.5373535156 41 2539 52.1302490234 20.207824707 46 1913 162.614990234 16.2795715332
22.3130550589 -0.336694898547 26.9036791846
43 52 88
16 0 721 -275.368530273 49.1738891602 1 767 -250.220947266 74.5877075195 2 782 -216.954467773 67.1710205078 4 696 -262.211517334 54.9643249512 5 584 -426.970336914 15.9511413574 6 649 -236.82144165 14.050201416 7 660 -466.446960449 119.791473389 8 577 -519.569824219 123.439651489 9 768 -549.946166992 30.9578857422 10 847 -532.812927246 160.836791992 12 1439 -468.339630127 142.538360596 16 1503 -483.310943604 170.888534546 41 769 -105.304077148 3.49612426758 48 1079 -108.219970703 139.165176392 53 623 -399.902618408 -153.912414551 13 2101 -522.654907227 -19.3563232422
15.9407875745 1.76249395296 6.73425461519
80 55 64
20 0 768 400.003051758 -38.273651123 1 772 366.218383789 -61.5174865723 2 918 438.229492188 -34.2613830566 3 701 324.363342285 -194.167236328 4 802 328.81463623 -158.827392578 5 499 219.206054688 -154.223632812 6 908 379.986083984 -255.030944824 7 497 -0.816650390625 -77.4494934082 8 338 -158.795959473 -167.37322998 9 462 -155.324951172 -96.1897277832 16 1248 -267.649108887 119.466247559 32 772 -211.72744751 -303.144592285 48 1034 356.22265625 163.704574585 49 1708 -362.478790283 157.458496094 50 1980 -368.533172607 156.675460815 51 1311 -230.403106689 137.89704895 52 1133 99.8395996094 123.251174927 59 1751 312.590454102 183.503433228 64 1402 540.885131836 57.893951416 111 1765 312.967651367 183.550979614
0.392353427902 -3.19597259559 28.371403358
76 52 44
2 80 767 147.264770508 9.40698242188 83 3033 99.3584594727 -13.4483642578
15.8293874178 1.438004411 10.9725993315
175 126 112
6 1 2827 84.1420288086 -20.7377319336 2 4423 154.389831543 -9.12176513672 6 4850 106.887268066 -187.652282715 7 3504 -271.343414307 2.12710571289 8 3232 -400.423156738 -39.1151123047 10 4197 -391.376068115 60.0093078613
8.74583139445 5.02601997064 14.8132166568
65 83 75
2 0 1027 -475.269927979 -338.375732422 1 779 -495.8800354 -281.870056152
16.6618844278 3.35819257296 8.44498031046
41 26 19
2 0 1044 300.596679688 -158.096801758 1 780 266.098449707 -171.357910156
16.6618844278 3.35819257296 8.44498031046
41 26 19
2 0 1045 300.596679688 -158.096801758 1 781 266.098449707 -171.357910156
16.0813921417 -2.2429601567 12.4388908942
152 97 109
2 44 7559 87.4499511719 169.436416626 54 4226 -538.531799316 -96.5233154297
20.8188653987 0.247632827677 19.6969315449
47 57 56
4 0 1561 -120.750976562 41.1226501465 5 887 -289.051971436 -7.54104614258 4 1971 -121.444763184 20.2814941406 40 2498 -34.0818481445 109.404693604
17.3654495503 3.34907929159 8.82049524756
56 39 34
5 0 837 294.360595703 -148.862670898 1 794 262.480041504 -161.578857422 2 887 337.871520996 -139.283538818 5 548 113.024047852 -248.702087402 7 594 -91.2468261719 -175.81262207
16.0109600487 1.84139507885 6.72697016281
122 115 120
3 1 5982 368.682678223 -68.2603759766 10 4003 -160.113983154 -17.6599121094 14 6554 -478.823944092 -84.3379821777
16.7878988945 2.51793751516 17.3239099837
44 40 43
3 4 1794 -192.728912354 -111.905029297 41 3057 -6.52105712891 -196.612426758 37 1866 -192.447113037 -174.54309082
22.1297715044 -0.317518469816 27.3592974775
48 46 90
24 0 795 -290.974273682 46.8882141113 1 798 -265.413665771 73.7774047852 2 784 -232.634094238 65.703918457 3 727 -246.559356689 15.7445678711 4 741 -277.27557373 54.7976379395 5 680 -441.468505859 14.018157959 6 739 -252.373474121 13.3246765137 9 825 -561.917724609 29.6457824707 7 775 -479.984680176 119.701431274 10 926 -544.624206543 160.880554199 8 687 -532.025756836 125.54699707 12 1403 -478.407318115 141.830093384 13 1477 -531.367248535 -21.0806884766 16 1308 -493.341491699 170.493164062 37 828 -226.071899414 4.87106323242 40 773 -176.705230713 95.9464416504 41 1001 -119.91619873 1.97381591797 42 738 -9.84515380859 7.44653320312 48 761 -122.265991211 137.894546509 52 1446 -151.882537842 83.2405090332 51 1383 -451.42010498 153.831954956 53 501 -414.077056885 -153.066040039 62 605 -186.460693359 -193.900878906 64 885 55.0980224609 -58.8766479492
22.1240962432 -0.31526735132 27.3528939083
48 46 90
19 0 794 -290.974273682 46.8882141113 1 799 -265.413665771 73.7774047852 2 785 -232.634094238 65.703918457 3 728 -246.559356689 15.7445678711 4 742 -277.27557373 54.7976379395 5 679 -441.468505859 14.018157959 6 738 -252.373474121 13.3246765137 7 776 -479.984680176 119.701431274 8 688 -532.025756836 125.54699707 9 826 -561.917724609 29.6457824707 10 925 -544.624206543 160.880554199 12 1402 -478.407318115 141.830093384 13 1476 -531.367248535 -21.0806884766 37 829 -226.071899414 4.87106323242 40 772 -176.705230713 95.9464416504 42 739 -9.84515380859 7.44653320312 48 760 -122.265991211 137.894546509 52 1445 -151.882537842 83.2405090332 51 1382 -451.42010498 153.831954956
16.3152444531 -1.40999454313 5.75253445343
187 141 135
7 5 1391 306.419128418 131.605224609 7 1727 142.894836426 203.954177856 9 1454 -59.0458984375 217.25541687 10 1335 -32.8673706055 260.098754883 0 2423 462.396484375 224.672836304 3 1963 433.67590332 56.3428344727 11 3378 -288.696075439 237.586456299
51.4427271139 -0.0915703322255 6.02390868602
117 119 105
2 25 2393 -24.4996948242 111.703994751 60 1918 -91.5651855469 194.140274048
14.9157049142 3.30816686459 21.1666678581
38 54 62
8 0 778 -373.63369751 -125.997833252 1 808 -368.262695312 -89.5675048828 2 861 -317.662109375 -103.952697754 3 988 -372.847686768 -132.525024414 4 717 -380.334503174 -128.038360596 6 746 -347.698516846 -190.871704102 40 1756 -228.928070068 -64.7744140625 42 1629 -101.768493652 -216.416503906
14.9706451319 3.32426482362 21.2534107867
38 54 62
7 0 777 -373.63369751 -125.997833252 1 809 -368.262695312 -89.5675048828 2 862 -317.662109375 -103.952697754 4 718 -380.334503174 -128.038360596 48 840 -215.159332275 18.2840576172 111 886 -244.878387451 84.247467041 59 1116 -244.597320557 84.4141235352
13.9427897164 4.52179160816 8.37654140634
188 206 225
3 0 955 212.130310059 -295.391723633 1 810 157.108642578 -297.324707031 2 882 249.324523926 -280.329833984
15.5361806191 3.4657419304 6.43579155362
73 86 112
3 0 503 412.187866211 -184.67364502 1 820 366.120849609 -205.575134277 2 564 446.017456055 -176.790710449
22.571130942 1.34849590831 26.5786564426
149 144 182
2 5 747 -411.345306396 -48.7129821777 8 640 -522.109863281 62.2345581055
15.9999716117 1.83621945842 6.71239605777
122 115 120
4 1 5983 368.682678223 -68.2603759766 10 4002 -160.113983154 -17.6599121094 14 6555 -478.823944092 -84.3379821777 48 9279 359.975036621 159.485137939
14.2856212825 2.17593618339 9.82582243964
100 109 134
16 0 887 117.526000977 -87.1172485352 1 837 83.8585205078 -86.9903869629 2 929 164.728271484 -75.080657959 5 617 -93.6372680664 -197.62487793 4 1115 49.1672973633 -177.0703125 6 850 106.274047852 -278.215759277 7 631 -310.489379883 -64.6055297852 8 434 -459.37890625 -107.75769043 10 631 -434.46887207 -1.35223388672 13 1708 -452.852416992 -122.058654785 16 1954 -433.52142334 99.9284667969 40 1722 122.368164062 29.9040527344 41 2050 224.410766602 -291.534606934 42 1679 266.81427002 -294.138183594 48 1511 134.105102539 123.861846924 111 2278 96.8622436523 170.02734375
16.3392250307 0.743861677113 10.2048686463
175 127 113
2 1 3999 153.52154541 29.5724487305 2 4222 219.801391602 44.7341918945
16.2593574632 1.72852109694 10.393357114
174 126 114
2 0 2794 157.761169434 -38.7105712891 4 2576 107.374328613 -122.62109375
11.8936776281 4.77736792628 10.47975597
145 161 172
3 0 1166 -47.7368164062 -340.514526367 1 854 -99.2794189453 -318.52130127 2 1499 -3.34558105469 -319.098022461
15.9558387446 1.664639214 6.65500757755
214 183 193
38 0 929 406.805175781 -29.3896179199 1 858 372.74005127 -53.3694458008 2 1077 443.812255859 -26.2670593262 3 725 331.763793945 -186.676025391 4 919 336.285095215 -151.27243042 5 539 225.360656738 -145.321075439 6 807 386.387573242 -247.104614258 7 501 8.21533203125 -69.047668457 9 469 -149.403808594 -86.4880981445 11 717 -402.587646484 4.78686523438 12 1559 -241.687164307 57.3448791504 13 1601 -304.154663086 -71.310333252 14 877 -480.116699219 -72.7312927246 15 834 -511.760192871 -76.6526794434 16 1624 -263.630462646 124.862121582 17 623 -443.428375244 -110.332305908 18 1628 -65.6408691406 14.7626647949 19 1782 -10.6560668945 24.4610290527 20 1652 -461.998779297 -66.9661254883 21 1368 -630.30657959 -156.57611084 22 1606 -573.510131836 -54.2797241211 23 1423 -459.543823242 -173.662902832 26 1202 -430.660797119 -269.209106445 27 1526 -469.838745117 -275.449523926 32 771 -206.759429932 -296.545288086 37 778 189.427978516 -260.101074219 39 2931 -440.811401367 -29.5509033203 40 1535 335.791320801 100.452972412 41 1494 444.345336914 -263.620483398 44 4373 91.6423950195 0.781127929688 47 951 -478.74520874 -226.436584473 48 1408 360.934265137 170.488876343 49 2520 -358.230987549 162.857635498 51 2171 -225.758575439 142.519714355 52 1727 103.986022949 129.97895813 59 2120 317.650024414 189.354858398 64 1208 544.001098633 65.5423278809 111 2207 317.064575195 189.331817627
22.1088330192 -0.565058428211 27.3597394721
42 49 102
18 0 870 -291.401000977 55.3009338379 1 865 -265.455047607 82.5111694336 2 897 -233.164916992 74.2402648926 3 853 -245.752166748 24.9071655273 4 800 -277.308166504 63.4055175781 5 703 -442.347320557 23.4065246582 6 772 -252.791015625 22.6798400879 7 845 -479.068695068 129.16960144 8 853 -529.942565918 135.469955444 9 843 -562.531005859 38.4990539551 10 1001 -543.794555664 170.376724243 37 953 -226.722991943 14.3955688477 40 1191 -178.329772949 102.001068115 41 1284 -120.937255859 11.0729064941 42 957 -11.3575439453 14.6878356934 48 1036 -123.066955566 145.535415649 52 1914 -153.155456543 92.2822265625 51 1472 -451.032989502 161.693649292
15.553995146 2.69958795719 19.8646648715
52 58 76
3 1 3124 -308.45904541 -63.4906616211 48 5569 -162.769287109 50.0660705566 4 2877 -321.62802124 -106.046569824
22.6355540622 1.06907104365 26.9984141427
239 250 254
7 0 912 -267.358398438 -2.63165283203 1 868 -245.689605713 23.3602905273 2 1039 -209.137969971 15.2452697754 3 1110 -231.727081299 -38.1350097656 6 919 -231.308563232 -37.4700927734 41 1583 -97.5879516602 -45.067565918 42 1269 15.6813354492 -40.109161377
20.9834010535 -0.701307464845 22.8536574329
95 115 113
5 0 831 -214.271820068 74.2207336426 1 872 -192.462860107 95.6418151855 2 800 -155.186920166 91.5350646973 3 677 -176.628356934 27.3909301758 40 1000 -115.827270508 127.221939087
22.2833625522 -0.601759322033 26.8940516926
52 45 87
17 0 816 -275.944030762 57.5652160645 1 878 -250.335266113 84.2481079102 2 923 -217.829620361 76.5305786133 3 658 -231.068878174 22.7396240234 4 889 -262.484771729 64.8805236816 5 800 -428.518951416 26.4153747559 6 828 -237.643157959 23.7673339844 7 809 -465.972595215 129.180130005 8 1039 -518.067993164 134.34425354 10 924 -532.012207031 170.495315552 12 1201 -467.805725098 149.943023682 16 1508 -483.273193359 179.264434814 40 1306 -165.989257812 106.1043396 41 1007 -106.049743652 10.9701538086 42 1000 3.14080810547 17.3138427734 46 861 -12.4688720703 -1.28329467773 64 1446 65.5355834961 -45.9959716797
22.3047610271 -0.60009053416 26.9231452149
52 45 87
14 0 815 -275.944030762 57.5652160645 1 879 -250.335266113 84.2481079102 2 924 -217.829620361 76.5305786133 3 657 -231.068878174 22.7396240234 4 890 -262.484771729 64.8805236816 5 799 -428.518951416 26.4153747559 6 829 -237.643157959 23.7673339844 7 808 -465.972595215 129.180130005 8 1038 -518.067993164 134.34425354 10 923 -532.012207031 170.495315552 40 1305 -165.989257812 106.1043396 41 1006 -106.049743652 10.9701538086 42 1001 3.14080810547 17.3138427734 46 860 -12.4688720703 -1.28329467773
44.1921636398 -4.8660825953 -2.58906852668
254 252 255
2 25 1882 121.031066895 247.266708374 60 1743 55.7915649414 315.623718262
16.7325467616 -1.03240370843 10.5178155725
180 132 118
2 1 3022 151.913635254 155.436798096 2 4189 209.235046387 169.317779541
10.1238282047 5.08185812775 16.5374748403
125 149 129
5 0 845 -448.019226074 -299.812927246 1 894 -465.926147461 -247.987487793 2 1018 -400.433105469 -272.400024414 4 880 -470.846191406 -302.455078125 40 1496 -279.870391846 -206.093505859
15.0001394567 1.99191067601 12.8906356433
144 157 173
5 0 648 -49.4709472656 -65.3096923828 1 901 -62.4360961914 -54.0437927246 2 875 7.64782714844 -50.1295166016 40 1588 13.0674438477 28.9475097656 7 1095 -406.993530273 -15.7997741699
14.3284395257 2.21801288829 9.804886329
95 102 128
2 1 3825 86.9650878906 -90.9228210449 2 3981 168.412109375 -77.8199768066
22.3704028644 0.147820445016 26.7383118026
222 247 253
18 0 991 -270.026428223 30.1285095215 1 929 -246.071960449 54.9151306152 2 1042 -211.683654785 49.6118164062 3 851 -228.932647705 -3.03228759766 4 943 -258.271820068 36.9217834473 5 750 -422.23638916 -1.703125 7 951 -465.286987305 101.664123535 8 1609 -519.647888184 107.196899414 9 1170 -545.77722168 13.6187438965 10 1154 -531.670166016 144.434204102 12 1663 -465.730224609 127.518356323 16 1671 -481.11605835 156.162078857 40 1512 -154.609985352 83.2801208496 41 1741 -99.4166259766 -12.1244812012 42 1205 11.1436157227 -8.34255981445 46 1406 -4.82501220703 -31.2912597656 62 875 -163.791717529 -210.122436523 64 1621 76.9664916992 -68.4816894531
17.2788866301 -1.45938287609 4.09568367097
159 145 154
6 28 2619 -230.83013916 -221.665344238 32 3100 -20.762512207 -79.0412597656 31 3673 -5.86419677734 -120.154846191 21 3924 -507.223632812 31.0398864746 37 2197 414.276000977 -47.3212280273 27 2504 -347.878417969 -126.095397949
15.7421657994 3.86959060058 16.9260018561
24 37 32
6 0 885 -199.226989746 -170.758361816 1 938 -206.378692627 -143.362487793 2 1067 -143.711791992 -149.5078125 41 1839 -27.889831543 -272.802124023 48 1300 -73.4745483398 0.815948486328 111 3183 -111.461120605 56.503692627
15.3820260985 2.02954814831 7.87447435786
88 100 125
17 0 1026 302.049194336 -65.8241577148 1 942 266.917114258 -80.7317810059 2 1274 343.286437988 -58.9053955078 3 983 222.331237793 -203.15234375 5 854 107.725341797 -181.594970703 4 1194 229.648986816 -175.173461914 6 1107 283.015869141 -273.355895996 7 824 -118.859680176 -83.3271179199 8 495 -279.21572876 -156.539428711 9 727 -268.939331055 -120.310638428 10 725 -270.578399658 -17.4464416504 11 2838 -487.510284424 -1.25146484375 14 1150 -550.459350586 -107.189361572 12 1782 -308.267120361 40.5582885742 16 2861 -331.921234131 106.854553223 40 1404 259.958557129 63.1244812012 48 1426 277.53704834 141.68460083
14.0191786627 2.28010278764 10.1951038663
138 148 167
3 1 1933 45.5269165039 -94.7437744141 2 3576 126.606933594 -84.4887084961 6 5244 68.3054199219 -283.971069336
52.8648260341 -1.31810654945 -8.537857743
63 70 62
2 25 1470 306.270202637 143.679122925 60 1574 250.352966309 199.201660156
